this only includes the functions imported from naturalmotion dlls (ex: nmutils.dll, nmtl.dll)

            EATCore.dll
                253   ?gEAT@EAT@@3UEATglobals@1@A
               2059   ?is3d@WidgetBase@widgets@nmx@@QAE_NXZ
               1F14   ?getWidget@Viewport@nmx@@QBEPAVWidget@widgets@2@I@Z
               1E26   ?getNumWidgets@Viewport@nmx@@QBEIXZ
               1B2A   ?executeOnTimer@Tool@nmx@@QAE?AVStatus@2@ABVViewport@2@@Z
               2879   ?toolActiveInScene@Tool@nmx@@QBE_NPAVScene@2@@Z
               2565   ?resetRefreshFlag@Tool@nmx@@QAEXXZ
               1B27   ?executeOnDrag@Tool@nmx@@QAE?AVStatus@2@ABVViewport@2@ABVToolEvent@2@@Z
               2982   ?viewportRefreshNeeded@Tool@nmx@@QBE_NXZ
                3F5   ??0ToolEvent@nmx@@QAE@HHIW4WheelDirection@01@@Z
               2099   ?isPressed@Tool@nmx@@QBE_NXZ
               1B2B   ?executeOnWheel@Tool@nmx@@QAE?AVStatus@2@ABVViewport@2@ABVToolEvent@2@@Z
               2878   ?toolActive@Tool@nmx@@QBE_NXZ
               25ED   ?select@Viewport@nmx@@QBE?AVStatus@2@AAVSelectionList@2@HHPBVSelectionFilter@2@_NMIPAURaySelectionResult@2@PBVNodes@2@@Z
               2032   ?intersect@SelectionFilter@nmx@@QAEXABV12@@Z
               19E6   ?draw@Grid@widgets@nmx@@QAEXABVMatrix@3@I@Z
               26E1   ?setMajorColour@Grid@widgets@nmx@@QAEXABVColour@3@@Z
               1D13   ?getGridColour2@ColourSettingsNode@nmx@@QBEABVColour@2@XZ
               26F1   ?setMinorColour@Grid@widgets@nmx@@QAEXABVColour@3@@Z
               1D11   ?getGridColour0@ColourSettingsNode@nmx@@QBEABVColour@2@XZ
               1D14   ?getGridEnabled@GlobalRoamingSettingsNode@nmx@@QBE_NXZ
               1C66   ?getCameraMode@CameraSettingsNode@nmx@@QBE?AW4CameraMode@2@XZ
               25DD   ?sample@FrameBuffer@gl@nmx@@QAE?AVStatus@3@XZ
               1BCF   ?g_finalBlendProgId@gl@nmx@@3IA
               286F   ?textureId@FrameBuffer@gl@nmx@@QBEIXZ
               1977   ?depthTextureId@FrameBuffer@gl@nmx@@QBEIXZ
               17CC   ?copy@FrameBuffer@gl@nmx@@QAE?AVStatus@3@ABV123@_N1@Z
               2922   ?unbind@FrameBuffer@gl@nmx@@QAE?AVStatus@3@XZ
               1C54   ?getBackgroundColour@ColourSettingsNode@nmx@@QBEABVColour@2@XZ
               1C7D   ?getColourSettingsNode@Application@nmx@@QAEAAVColourSettingsNode@2@XZ
               1639   ?bind@FrameBuffer@gl@nmx@@QAE?AVStatus@3@XZ
               1E68   ?getRenderStyle@Viewport@nmx@@QBE?AW4RenderStyle@12@XZ
               27EF   ?setViewportDimensions@Program@gl@nmx@@SAXII@Z
               19E3   ?draw@FrameBuffer@gl@nmx@@QBE?AVStatus@3@XZ
               23D5   ?refreshRaisedNodes@Viewport@nmx@@QAEXXZ
               1B28   ?executeOnPress@Tool@nmx@@QAE?AVStatus@2@ABVViewport@2@ABVToolEvent@2@@Z
               20E9   ?lookupTypeId@Application@nmx@@QAEIPB_W@Z
               1464   ?addViewportRefreshCallback@HostApplication@nmx@@QAEXP6AXPAX@Z0@Z
                5F2   ??1ToolObserver@nmx@@UAE@XZ
               2946   ?unregisterObserver@ToolContext@nmx@@QAEXPAVToolObserver@2@@Z
               2419   ?registerObserver@ToolContext@nmx@@QAEXPAVToolObserver@2@@Z
               2640   ?setCamera@Viewport@nmx@@QAE?AVStatus@2@PB_W@Z
               1E3B   ?getPath@Node@nmx@@QBE?AVStatus@2@AAVString@2@PBV12@@Z
               1C64   ?getCamera@Viewport@nmx@@QBEPBVCameraNode@2@XZ
               1DC0   ?getName@Tool@nmx@@QBEABVString@2@XZ
               269C   ?setFaceCulling@Viewport@nmx@@QAEXW4FaceCulling@12@@Z
               1CE7   ?getFaceCulling@Viewport@nmx@@QBE?AW4FaceCulling@12@XZ
               255E   ?resetCamera@Scene@nmx@@QAEXAAVCameraSettingsNode@2@@Z
               1CDE   ?getEnabledNodes@SelectionFilter@nmx@@QBEXAAVIntArray@2@@Z
               2749   ?setRenderType@Viewport@nmx@@QAEXIW4TypeRenderMode@12@@Z
               1CC5   ?getDisabledNodes@SelectionFilter@nmx@@QBEXAAVIntArray@2@@Z
               2744   ?setRenderFilter@Viewport@nmx@@QBEXABVSelectionFilter@2@@Z
               20E2   ?logWarning@Application@nmx@@QAAXPB_WZZ
               291A   ?typeId@NodeTemplate@nmx@@QBEIXZ
               20E4   ?lookupNodeTemplate@Application@nmx@@QBE?AVStatus@2@PB_WPAPBVNodeTemplate@2@@Z
               282A   ?shouldSelectNodeType@SelectionFilter@nmx@@QBE_NI@Z
               2487   ?removeNodeType@SelectionFilter@nmx@@QAEXI@Z
               1429   ?addComponentType@SelectionFilter@nmx@@QAEXI@Z
               1723   ?clearComponentFilter@SelectionFilter@nmx@@QAEXXZ
               26F2   ?setMode@SelectionFilter@nmx@@QAEXW4Mode@12@@Z
               1D08   ?getGLContext@HostApplication@nmx@@QAEPAUHGLRC__@@XZ
                3F8   ??0ToolObserver@nmx@@QAE@XZ
               2031   ?internalGetSettingsNode@SettingsProvider@nmx@@IBEPAVNode@2@XZ
               1F32   ?getWorldBoundingBox@sgTransformNode@nmx@@QBE?AVBoundingBox@2@XZ
               2860   ?skipChildren@NodeIterator@nmx@@QAEX_N@Z
               1F11   ?getVisible@sgNode@nmx@@QBE_NXZ
               26B6   ?setGridEnabled@GlobalRoamingSettingsNode@nmx@@QAEX_N@Z
               2936   ?unlockSelection@Database@nmx@@QAEXXZ
               20D8   ?lockSelection@Database@nmx@@QAEXXZ
               1E10   ?getNodes@Database@nmx@@QBEXAAVNodeIterator@2@I@Z
                2F8   ??0NodeIterator@nmx@@QAE@I@Z
               234A   ?push_back@Nodes@nmx@@QAEXPAVNode@2@@Z
               2076   ?isDerivedFrom@NodeTemplate@nmx@@QBE_NIPAI@Z
               1DBD   ?getName@Node@nmx@@QBEABVString@2@XZ
                7DC   ??4Nodes@nmx@@QAEAAV01@ABV01@@Z
               1EF6   ?getTypeString@Node@nmx@@QBEABVString@2@XZ
               1BF1   ?getAttribute@Node@nmx@@QBE?AVConstAttribute@2@I@Z
               1CC8   ?getDisplayName@ConstAttribute@nmx@@QBEPB_WXZ
               1BF0   ?getAttribute@Node@nmx@@QAE?AVAttribute@2@I@Z
               1B3B   ?findAttribute@Node@nmx@@QAE?AVAttribute@2@PB_W@Z
                774   ??4Attribute@nmx@@QAEABV01@ABV01@@Z
               1E20   ?getNumElements@Node@nmx@@QBEIXZ
               1E1A   ?getNumAttributes@NodeTemplate@nmx@@QBEIXZ
               1C60   ?getCallbackManager@Application@nmx@@QBEAAVCallbackManager@2@XZ
                3D1   ??0StringArrays@nmx@@QAE@XZ
               25D3   ?runAttributeGroupsCallback@CallbackManager@nmx@@QAE?AVStatus@2@IAAVNodes@2@AAVStringArrays@2@AAVStringArray@2@@Z
               1B3D   ?findAttribute@NodeTemplate@nmx@@QBEIPB_W@Z
                5E2   ??1StringArrays@nmx@@QAE@XZ
               1EA4   ?getSetting@Settings@nmx@@QAEPAVNode@2@PB_W@Z
               1EB6   ?getShowAttributeEditorHelp@GlobalRoamingSettingsNode@nmx@@QBE_NXZ
               1F66   ?hasSelectionChanged@DatabaseChangeSet@nmx@@QBE_NXZ
               1D0E   ?getGlobalRoamingSettingsNode@Application@nmx@@QAEAAVGlobalRoamingSettingsNode@2@XZ
               1F44   ?hasChanged@DatabaseChangeSet@nmx@@QBE_NABVNode@2@@Z
               2483   ?removeDatabaseObserver@Database@nmx@@QAE?AVStatus@2@AAVDatabaseObserver@2@@Z
                266   ??0DatabaseObserver@nmx@@QAE@XZ
               1E6E   ?getRoamingUserSettings@Application@nmx@@QAEAAVSettings@2@XZ
                52B   ??1DatabaseObserver@nmx@@UAE@XZ
               298B   ?wasDestroyed@DatabaseChangeSet@nmx@@QBE_NPBVNode@2@@Z
               1F43   ?hasChanged@DatabaseChangeSet@nmx@@QBE_NABVConstAttribute@2@@Z
               207C   ?isDynamic@ConstAttribute@nmx@@QBE_NXZ
                2FC   ??0Nodes@nmx@@QAE@XZ
               1F4A   ?hasDataNode@sgShapeNode@nmx@@QBE_NXZ
               1C9C   ?getDataNode@sgShapeNode@nmx@@QAEPAVShapeNode@2@XZ
               1CF2   ?getFirstChild@Node@nmx@@QBEPAV12@XZ
               1DD3   ?getNextSibling@Node@nmx@@QBEPAV12@XZ
               1D52   ?getLastSelectedNode@SelectionList@nmx@@QBEPAVNode@2@I@Z
               205B   ?is@Node@nmx@@QBE_NI@Z
                2FB   ??0Nodes@nmx@@QAE@ABV01@@Z
               273A   ?setQuat@Attribute@nmx@@QAE_NABVQuat@2@@Z
               14B0   ?asQuat@ConstAttribute@nmx@@QBEABVQuat@2@XZ
               2646   ?setColour@Attribute@nmx@@QAE_NABVColour@2@@Z
               149E   ?asColour@ConstAttribute@nmx@@QBEABVColour@2@XZ
               27E7   ?setVector3@Attribute@nmx@@QAE_NABVVector3@2@@Z
               14B8   ?asVector3@ConstAttribute@nmx@@QBEABVVector3@2@XZ
               1C77   ?getChoices@ConstAttribute@nmx@@QBE?AVStringArray@2@XZ
               2796   ?setString@Attribute@nmx@@QAE_NPB_W@Z
               14B2   ?asString@ConstAttribute@nmx@@QBEABVString@2@XZ
               263A   ?setBool@Attribute@nmx@@QAE_N_N@Z
               149C   ?asBool@ConstAttribute@nmx@@QBE_NXZ
               179A   ?convertToInternalUnits@InternalUtilities@nmx@@SAMMI@Z
               26A2   ?setFloat@Attribute@nmx@@QAE_NM@Z
               14A6   ?asFloat@ConstAttribute@nmx@@QBEMXZ
               1F02   ?getUnitType@ConstAttribute@nmx@@QBEIXZ
               1797   ?convertFromInternalUnits@InternalUtilities@nmx@@SAMMI@Z
               1CA3   ?getDatabase@ConstAttribute@nmx@@QBEPAVDatabase@2@XZ
                230   ??0ChangeBlock@nmx@@QAA@PAVDatabase@1@PB_WI1ZZ
                218   ??0Attribute@nmx@@QAE@XZ
               1B55   ?findSingleInputChainSource@Attribute@nmx@@QBE?AVStatus@2@AAV12@@Z
               26BE   ?setInt@Attribute@nmx@@QAE_NH@Z
                515   ??1ChangeBlock@nmx@@QAE@XZ
               14AC   ?asInt@ConstAttribute@nmx@@QBEHXZ
               173A   ?compare@ConstAttribute@nmx@@QBE_NABV12@@Z
               207E   ?isEditable@ConstAttribute@nmx@@QBE_NXZ
               1F5C   ?hasInputConnection@ConstAttribute@nmx@@QBE_NXZ
               1F67   ?hasSingleInputChainSource@ConstAttribute@nmx@@QBE_NXZ
               1EF2   ?getTypeId@ConstAttribute@nmx@@QBE?AW4AttributeTypeId@2@XZ
               1DBA   ?getName@ConstAttribute@nmx@@QBEPB_WXZ
                217   ??0Attribute@nmx@@QAE@ABV01@@Z
               1AC7   ?endChangeBlock@Database@nmx@@QAE?AVStatus@2@IPB_WI0@Z
               1635   ?beginChangeBlock@Database@nmx@@QAE?AVStatus@2@PAIPB_WI@Z
               291B   ?typeName@NodeTemplate@nmx@@QBEABVString@2@XZ
               1CCF   ?getDocString@ConstAttribute@nmx@@QBEPB_WXZ
               20AF   ?isValid@ConstAttribute@nmx@@QBE_NXZ
               1DFD   ?getNode@ConstAttribute@nmx@@QBEPBVNode@2@XZ
               1EF4   ?getTypeId@Node@nmx@@QBEIXZ
                213   ??0Application@nmx@@QAE@XZ
               20E3   ?lookupNodeTemplate@Application@nmx@@QBE?AVStatus@2@IPAPBVNodeTemplate@2@@Z
               1D17   ?getId@ConstAttribute@nmx@@QBEIXZ
               2065   ?isAttributeArray@NodeTemplate@nmx@@QBE_NI@Z
               2062   ?isArray@NodeTemplate@nmx@@QBE_NI@Z
               1C2E   ?getAttributeTypeId@NodeTemplate@nmx@@QBE?AW4AttributeTypeId@2@I@Z
                577   ??1Nodes@nmx@@QAE@XZ
               1B29   ?executeOnRelease@Tool@nmx@@QAE?AVStatus@2@ABVViewport@2@ABVToolEvent@2@@Z

            NMX2Extensions.dll
                6A8   ?setSnapMode@ShowManipsToolSettingsNode@nmx@@QAEXW4SnapMode@12@@Z
                6A9   ?setSnapMode@TranslateToolSettingsNode@nmx@@QAEXW4SnapMode@12@@Z
                4C5   ?getSnapMode@ShowManipsToolSettingsNode@nmx@@QBE?AW4SnapMode@12@XZ
                4C6   ?getSnapMode@TranslateToolSettingsNode@nmx@@QBE?AW4SnapMode@12@XZ
                658   ?setClickThroughSelection@SelectToolSettingsNode@nmx@@QAEX_N@Z
                3B0   ?getClickThroughSelection@SelectToolSettingsNode@nmx@@QBE_NXZ
                3AA   ?getAxisAlignment@RotateToolSettingsNode@nmx@@QBE?AW4AxisAlignment@12@XZ
                3AC   ?getAxisAlignment@TranslateToolSettingsNode@nmx@@QBE?AW4AxisAlignment@12@XZ
                3AB   ?getAxisAlignment@ShowManipsToolSettingsNode@nmx@@QBE?AW4AxisAlignment@12@XZ
                272   ?TypeName@PhysicsJointNode@nmx@@2PB_WB
                270   ?TypeName@PhysicsBodyNode@nmx@@2PB_WB
                274   ?TypeName@PhysicsVolumeNode@nmx@@2PB_WB
                262   ?TypeName@EnvironmentPhysicsBodyNode@nmx@@2PB_WB
                258   ?TypeName@BoxNode@nmx@@2PB_WB
                25C   ?TypeName@ConeNode@nmx@@2PB_WB
                259   ?TypeName@CapsuleNode@nmx@@2PB_WB
                25E   ?TypeName@CylinderNode@nmx@@2PB_WB
                27D   ?TypeName@SkinDeformerNode@nmx@@2PB_WB
                27F   ?TypeName@SphereNode@nmx@@2PB_WB
                25B   ?TypeName@CollisionSetNode@nmx@@2PB_WB
                257   ?TypeName@BodySetNode@nmx@@2PB_WB
                254   ?TypeName@BodyGroupNode@nmx@@2PB_WB
                25A   ?TypeName@CollisionGroupNode@nmx@@2PB_WB
                269   ?TypeName@KinematicTwistSwingNode@nmx@@2PB_WB

            NMX2Foundation.dll
                8E0   ?expand@BoundingBox@nmx@@QAEXABV12@@Z
                200   ??4BoundingBox@nmx@@QAEAAV01@ABV01@@Z
                A7C   ?kOne@Vector3@nmx@@2V12@B
                850   ?dimensions@BoundingBox@nmx@@QBEXAAVVector3@2@@Z
                 A6   ??0BoundingBox@nmx@@QAE@XZ
                8E1   ?expand@BoundingBox@nmx@@QAEXABVVector3@2@@Z
                 E7   ??0IntArray@nmx@@QAE@XZ
                165   ??1IntArray@nmx@@QAE@XZ
                147   ??0Vector3Array@nmx@@QAE@XZ
                 AD   ??0Colour@nmx@@QAE@ABV01@@Z
                A6B   ?kIdentity@Quat@nmx@@2V12@B
                107   ??0Quat@nmx@@QAE@MMMM@Z
                21D   ??4Quat@nmx@@QAEABV01@ABV01@@Z
                91D   ?forRotation@Quat@nmx@@QAEXABVVector3@2@0@Z
                922   ?fromQuat@Matrix@nmx@@QAEXABVQuat@2@@Z
                C02   ?scale@Matrix@nmx@@QAEXM@Z
                 C5   ??0Distance@nmx@@QAE@MW4Unit@01@@Z
                692   ?as@Distance@nmx@@QBEMW4Unit@12@@Z
                160   ??1Distance@nmx@@QAE@XZ
                5C4   ??ZVector3@nmx@@QAEXABV01@@Z
                A7E   ?kOneX@Vector3@nmx@@2V12@B
                976   ?getNormalised@Vector3@nmx@@QBE?AV12@ABV12@@Z
                114   ??0Ray@nmx@@QAE@ABVVector3@1@0@Z
                855   ?distance@Ray@nmx@@QBEMABVVector3@2@@Z
                AA3   ?magnitudeSquared@Vector3@nmx@@QBEMXZ
                B7C   ?push_back@?$pod_vector@VVector3@nmx@@@nmxf@@QAEXABVVector3@nmx@@@Z
                A80   ?kOneY@Vector3@nmx@@2V12@B
                A81   ?kOneZ@Vector3@nmx@@2V12@B
                16F   ??1Vector3Array@nmx@@QAE@XZ
                A58   ?isNull@BoundingBox@nmx@@QBE_NXZ
                16A   ??1StringArray@nmx@@QAE@XZ
                142   ??0Vector3@nmx@@QAE@XZ
                 B0   ??0Colour@nmx@@QAE@MMMM@Z
                CF3   ?toEuler@Quat@nmx@@QBEXAAVVector3@2@W4RotationOrder@2@@Z
                103   ??0Quat@nmx@@QAE@ABV01@@Z
                91F   ?fromEuler@Quat@nmx@@QAEXABVVector3@2@W4RotationOrder@2@@Z
                109   ??0Quat@nmx@@QAE@XZ
                B7E   ?push_back@?$pod_vector@_N@nmxf@@QAEXAB_N@Z
                B74   ?push_back@?$pod_vector@I@nmxf@@QAEXABI@Z
                B7F   ?push_back@?$vector@VString@nmx@@@nmxf@@QAEXABVString@nmx@@@Z
                16D   ??1UIntArray@nmx@@QAE@XZ
                15E   ??1BoolArray@nmx@@QAE@XZ
                 A3   ??0BoolArray@nmx@@QAE@XZ
                123   ??0StringArray@nmx@@QAE@XZ
                12E   ??0UIntArray@nmx@@QAE@XZ
                BED   ?resize@?$pod_vector@_N@nmxf@@QAEXIAB_N@Z
                13C   ??0Vector3@nmx@@QAE@ABV01@@Z
                 DB   ??0Frustum@nmx@@QAE@ABV01@@Z
                239   ??4Vector3@nmx@@QAEABV01@ABV01@@Z
                210   ??4Frustum@nmx@@QAEABV01@ABV01@@Z
                13F   ??0Vector3@nmx@@QAE@MMM@Z
                 DE   ??0Frustum@nmx@@QAE@XZ
                4AA   ??HVector3@nmx@@QBE?AV01@ABV01@@Z
                33E   ??DVector3@nmx@@QBE?AV01@M@Z
                46F   ??GVector3@nmx@@QBE?AV01@XZ
                A4C   ?invert@Matrix@nmx@@QAE_NXZ
                217   ??4Matrix@nmx@@QAEABV01@ABV01@@Z
                9B9   ?identity@Matrix@nmx@@QAEXXZ
                C4A   ?set@Frustum@nmx@@QAEXABVVector3@2@00MMMM@Z
                CF5   ?toQuat@Matrix@nmx@@QBEXAAVQuat@2@@Z
                 F1   ??0Matrix@nmx@@QAE@XZ
                B04   ?normalise@Vector3@nmx@@QAEMXZ
                842   ?cross@Vector3@nmx@@QAEXABV12@@Z
                5E1   ??_0Vector3@nmx@@QAEXM@Z
                AA0   ?magnitude@Vector3@nmx@@QBEMXZ
                46E   ??GVector3@nmx@@QBE?AV01@ABV01@@Z
                269   ??8Vector3@nmx@@QBE_NABV01@@Z
                858   ?distanceTo@Vector3@nmx@@QBEMABV12@@Z
                881   ?dot@Vector3@nmx@@QBEMABV12@@Z
                732   ?center@BoundingBox@nmx@@QBEXAAVVector3@2@@Z
                D0B   ?transformVector@Matrix@nmx@@QBEXAAVVector3@2@@Z
                950   ?genPoints@BoundingBox@nmx@@QBEXQAVVector3@2@@Z
                A4B   ?invert@Matrix@nmx@@QAE_NABV12@@Z
                 EC   ??0Matrix@nmx@@QAE@ABV01@@Z
                 A4   ??0BoundingBox@nmx@@QAE@ABV01@@Z
                 ED   ??0Matrix@nmx@@QAE@ABVQuat@1@@Z
                AFE   ?normalise@Quat@nmx@@QAEMXZ
                AE9   ?multiply@Quat@nmx@@QAEXABV12@@Z
                AE8   ?multiply@Quat@nmx@@QAEXABV12@0@Z
                AF5   ?negate@Quat@nmx@@QAEXXZ
                87D   ?dot@Quat@nmx@@QBEMABV12@@Z
                104   ??0Quat@nmx@@QAE@ABVMatrix@1@@Z
                105   ??0Quat@nmx@@QAE@ABVVector3@1@M@Z
                4B4   ??KVector3@nmx@@QBE?AV01@M@Z
                56C   ??YVector3@nmx@@QAEXABV01@@Z
                B21   ?pathGetExtension@nmx@@YAPB_WPB_W@Z
                724   ?buildDisplayName@nmx@@YAXPB_WAAVString@1@@Z
